## image
6b65a57c3a26ddf65749f4e85181091a0639817a02a8cf2dab382e867d88ebe5  /tank/fn/scratch/marker-required/src/build/fn-host-developer.core
plain run 1: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":39.5346,"reopen_seconds":5.7321,"status":"passed"}
plain run 2: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":30.4175,"reopen_seconds":5.4471,"status":"passed"}
plain run 3: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":31.6985,"reopen_seconds":5.8281,"status":"passed"}
## strace -c (syscall summary, one run)
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 62.00    0.037999          43       869           fsync
 14.56    0.008923           8      1038         9 openat
 13.36    0.008190          33       241           rename
  3.91    0.002398           6       365           write
  3.10    0.001899          15       123           unlink
  3.06    0.001877          15       123           link
------ ----------- ----------- --------- --------- ----------------
100.00    0.061286          22      2759         9 total
## strace -T fsync latency by target (one run)
store root dir         n= 250 total= 11199.3 ms mean= 44.80 p50= 32.72 p90= 82.53
.allocation-2980382-9968b00edb90a53f2422 n=   1 total=    26.1 ms mean= 26.07 p50= 26.07 p90= 26.07
.allocation-2980382-2ef1222153794e72c63a n=   1 total=    26.0 ms mean= 26.05 p50= 26.05 p90= 26.05
.allocation-2980382-f2a3045633a4ad63d9b0 n=   1 total=    25.3 ms mean= 25.27 p50= 25.27 p90= 25.27
.allocation-2980382-85eb9dd4e2c53a70cc5f n=   1 total=    25.1 ms mean= 25.07 p50= 25.07 p90= 25.07
.allocation-2980382-32c8dc7c98561cc78faa n=   1 total=    25.0 ms mean= 25.02 p50= 25.02 p90= 25.02
.allocation-2980382-36b4507c6240c1d901ab n=   1 total=    24.9 ms mean= 24.85 p50= 24.85 p90= 24.85
.allocation-2980382-7fa2635ce29c079db692 n=   1 total=    24.7 ms mean= 24.66 p50= 24.66 p90= 24.66
.allocation-2980382-076a9efb486c7106943f n=   1 total=    24.5 ms mean= 24.52 p50= 24.52 p90= 24.52
.allocation-2980382-3bc60e8b2f5431684535 n=   1 total=    24.4 ms mean= 24.43 p50= 24.43 p90= 24.43
.allocation-2980382-ee9368738c78b2844b75 n=   1 total=    24.4 ms mean= 24.43 p50= 24.43 p90= 24.43
.allocation-2980382-98c1e5ff79bc3ff08e67 n=   1 total=    24.3 ms mean= 24.27 p50= 24.27 p90= 24.27
.allocation-2980382-5101556b4b32e050e35e n=   1 total=    24.1 ms mean= 24.13 p50= 24.13 p90= 24.13
.allocation-2980382-b8317026c426578b996e n=   1 total=    23.8 ms mean= 23.81 p50= 23.81 p90= 23.81
.allocation-2980382-e42312144c4cc7e1f7b3 n=   1 total=    23.6 ms mean= 23.61 p50= 23.61 p90= 23.61
.allocation-2980382-8f8f00a5f0267681b643 n=   1 total=    23.6 ms mean= 23.56 p50= 23.56 p90= 23.56
.allocation-2980382-e7e42c6f6aa8f9959510 n=   1 total=    23.5 ms mean= 23.54 p50= 23.54 p90= 23.54
.allocation-2980382-a22541b335b940ecb5c0 n=   1 total=    23.5 ms mean= 23.53 p50= 23.53 p90= 23.53
.allocation-2980382-10edf8d0f7bf888c916c n=   1 total=    23.2 ms mean= 23.23 p50= 23.23 p90= 23.23
.allocation-2980382-a70c0b345ca90b922548 n=   1 total=    23.0 ms mean= 23.04 p50= 23.04 p90= 23.04
.allocation-2980382-0784acad58fb6098a9df n=   1 total=    23.0 ms mean= 22.97 p50= 22.97 p90= 22.97
.allocation-2980382-ffb774bce00f2e64a95a n=   1 total=    22.9 ms mean= 22.93 p50= 22.93 p90= 22.93
.allocation-2980382-d1a8c5ee27d1b62f189e n=   1 total=    22.5 ms mean= 22.53 p50= 22.53 p90= 22.53
.init-2980382-41c4d3ba2bd6aaff34a7926b n=   1 total=    22.5 ms mean= 22.51 p50= 22.51 p90= 22.51
.allocation-2980382-44a32014c5adc0268e90 n=   1 total=    22.0 ms mean= 22.02 p50= 22.02 p90= 22.02
.allocation-2980382-00ca7d79e7ad70834e48 n=   1 total=    22.0 ms mean= 22.00 p50= 22.00 p90= 22.00
.allocation-2980382-d9db58c183e71b489e46 n=   1 total=    22.0 ms mean= 21.97 p50= 21.97 p90= 21.97
.allocation-2980382-048c2a882af959b1777d n=   1 total=    21.9 ms mean= 21.95 p50= 21.95 p90= 21.95
.allocation-2980382-6daf505921efd24686ff n=   1 total=    21.9 ms mean= 21.93 p50= 21.93 p90= 21.93
.allocation-2980382-4f064fe468033604fe98 n=   1 total=    21.7 ms mean= 21.74 p50= 21.74 p90= 21.74
.allocation-2980382-b5017a5c67e454485baa n=   1 total=    21.7 ms mean= 21.66 p50= 21.66 p90= 21.66
.allocation-2980382-26d40caeb3e1af0db4d0 n=   1 total=    21.5 ms mean= 21.46 p50= 21.46 p90= 21.46
.allocation-2980382-b4462faea4c37e60de38 n=   1 total=    21.4 ms mean= 21.45 p50= 21.45 p90= 21.45
.allocation-2980382-241ddc44a1037fe3962e n=   1 total=    21.3 ms mean= 21.27 p50= 21.27 p90= 21.27
.allocation-2980382-d12b5620744a1b38216c n=   1 total=    21.2 ms mean= 21.22 p50= 21.22 p90= 21.22
.allocation-2980382-8278c543f42664d1d133 n=   1 total=    21.2 ms mean= 21.20 p50= 21.20 p90= 21.20
.allocation-2980382-9b67281de1cdbc9ca13c n=   1 total=    21.0 ms mean= 20.98 p50= 20.98 p90= 20.98
.allocation-2980382-9ab86092fd489c1a1bb8 n=   1 total=    20.9 ms mean= 20.92 p50= 20.92 p90= 20.92
.allocation-2980382-0f88e1dca57a74f358b7 n=   1 total=    20.3 ms mean= 20.27 p50= 20.27 p90= 20.27
.allocation-2980382-13c71b8e23eb8d6e4c77 n=   1 total=    20.3 ms mean= 20.26 p50= 20.26 p90= 20.26
.allocation-2980382-33617b1679c200ee93b5 n=   1 total=    20.1 ms mean= 20.09 p50= 20.09 p90= 20.09
.allocation-2980382-b779f36fbbfb66bf6973 n=   1 total=    19.9 ms mean= 19.90 p50= 19.90 p90= 19.90
.allocation-2980382-8192c93204b5016d35e6 n=   1 total=    19.8 ms mean= 19.81 p50= 19.81 p90= 19.81
.allocation-2980382-ef892444436c80dde550 n=   1 total=    19.8 ms mean= 19.78 p50= 19.78 p90= 19.78
.allocation-2980382-bf2036b1d16391ee6749 n=   1 total=    19.7 ms mean= 19.74 p50= 19.74 p90= 19.74
.allocation-2980382-b53ededb79f1b956d636 n=   1 total=    19.6 ms mean= 19.63 p50= 19.63 p90= 19.63
.allocation-2980382-ea545137e5254afdb88e n=   1 total=    19.5 ms mean= 19.50 p50= 19.50 p90= 19.50
.allocation-2980382-bef05b5657f1910ef373 n=   1 total=    19.3 ms mean= 19.31 p50= 19.31 p90= 19.31
.allocation-2980382-02eedd1904cb7f59444f n=   1 total=    18.9 ms mean= 18.91 p50= 18.91 p90= 18.91
.allocation-2980382-074698cdd2c1b436a711 n=   1 total=    18.3 ms mean= 18.29 p50= 18.29 p90= 18.29
.allocation-2980382-25afb5c697d7c1babb45 n=   1 total=    17.9 ms mean= 17.90 p50= 17.90 p90= 17.90
.allocation-2980382-f979a69096c97361eff7 n=   1 total=    17.6 ms mean= 17.56 p50= 17.56 p90= 17.56
.allocation-2980382-34b1eeed45f4fc340e62 n=   1 total=    17.4 ms mean= 17.38 p50= 17.38 p90= 17.38
.allocation-2980382-a738edc8a661d37256ce n=   1 total=    17.1 ms mean= 17.14 p50= 17.14 p90= 17.14
.init-2980382-89c0edbac5bf366cab5cbfc1 n=   1 total=    17.0 ms mean= 16.98 p50= 16.98 p90= 16.98
.allocation-2980382-b43c3f62db9b887b7e18 n=   1 total=    16.0 ms mean= 16.01 p50= 16.01 p90= 16.01
.allocation-2980382-afc857dd2ad95c45a30e n=   1 total=    15.8 ms mean= 15.82 p50= 15.82 p90= 15.82
.allocation-2980382-ccd816f82b98dbcb5214 n=   1 total=    15.6 ms mean= 15.61 p50= 15.61 p90= 15.61
.allocation-2980382-538f28c3f1dea7adbc40 n=   1 total=    15.5 ms mean= 15.49 p50= 15.49 p90= 15.49
.allocation-2980382-f96eedd7f256cc549ef7 n=   1 total=    15.1 ms mean= 15.11 p50= 15.11 p90= 15.11
.allocation-2980382-f13f9440b450c33c7649 n=   1 total=    15.0 ms mean= 15.00 p50= 15.00 p90= 15.00
.allocation-2980382-85787164a09b1110d99a n=   1 total=    14.1 ms mean= 14.14 p50= 14.14 p90= 14.14
.allocation-2980382-f1c6621c54540a00c35f n=   1 total=    12.2 ms mean= 12.21 p50= 12.21 p90= 12.21
allocation-frontier.json n=   3 total=     0.0 ms mean=  0.01 p50=  0.01 p90=  0.01
00000001.cfg           n=   1 total=     0.0 ms mean=  0.02 p50=  0.02 p90=  0.02
PROBE-DONE
